,fecha,total_de_cuentas_validadas,abc_capital,banco_actinver,banca_afirme,opciones_empresariales_del_noreste,banco_autofin_méxico,banco_azteca,banco_del_bajío,banco_nacional_de_méxico,bancoppel,banco_bancrea,"banco_nacional_del_ejército,_fuerza_aérea_y_armada",bankaool,banco_mercantil_del_norte,banco_regional,banco_del_ahorro_nacional_y_servicios_financieros,bansi,banco_base,bbva_bancomer,banco_monex,cibanco,banco_compartamos,"consubanco,",fundación_dondé_banco,"fincomún,_servicios_financieros_comunitarios",hsbc_méxico,banco_inbursa,banco_inmobiliario_mexicano,intercam_banco,banco_invex,banca_mifel,banco_multiva,banco_pagatodo,banco_sabadell,banco_santander_(méxico),scotiabank_inverlat,sistema_de_transferencias_y_pagos_stp,operadora_de_pagos_móviles_de_méxicode,banco_ve_por_mas
571,2021-12-16,15215,0,0,26,1,1,476,17,1645,2731,0,21,3,252,78,0,0,0,8980,0,0,3,0,0,1,404,35,0,-1,0,3,0,5,0,289,238,7,0,0
572,2021-12-17,14037,0,0,25,6,1,492,19,1317,2066,0,15,2,196,85,0,0,0,8779,0,0,8,0,0,0,413,40,0,2,0,4,0,8,0,311,236,12,0,0
573,2021-12-18,11978,0,0,26,0,0,469,18,1180,2042,0,24,1,219,81,0,0,0,7184,0,0,3,0,0,1,243,22,0,2,0,1,0,2,0,253,197,10,0,0
574,2021-12-19,10538,0,1,12,0,0,455,10,945,2396,0,15,0,164,62,0,0,0,5853,0,0,3,0,0,0,275,11,0,1,0,1,0,7,0,202,119,5,0,1
575,2021-12-20,15520,0,0,38,6,1,552,21,1657,2706,0,20,2,248,84,0,0,0,9183,0,0,9,0,0,0,394,32,0,2,0,1,0,5,1,345,203,10,0,0
576,2021-12-21,14672,0,0,37,6,2,463,10,1652,2471,0,22,2,262,84,0,0,0,8769,0,0,5,1,0,0,338,32,0,1,0,5,0,6,0,287,211,6,0,0
577,2021-12-22,14178,0,0,35,10,2,474,12,1573,2383,0,25,2,186,93,0,0,0,8436,0,0,5,0,0,0,389,31,0,3,0,0,0,4,0,297,202,15,0,1
578,2021-12-23,14008,0,1,39,15,0,544,15,1649,2244,0,16,0,259,76,0,0,0,8283,0,0,8,0,0,0,287,30,0,5,0,5,0,6,0,309,206,11,0,0
579,2021-12-24,10885,0,0,22,4,1,464,18,1182,1829,0,22,1,161,68,0,0,0,6478,0,0,0,1,0,0,235,22,0,1,0,1,0,2,0,215,152,6,0,0
580,2021-12-25,6801,0,0,6,0,0,326,7,692,871,0,9,0,105,56,0,0,0,4354,0,0,3,1,0,-1,145,19,0,0,0,0,0,0,0,125,94,-11,0,0
581,2021-12-26,9361,0,0,5,0,1,427,11,861,1943,0,10,0,112,69,0,0,0,5466,0,0,5,0,0,0,136,11,0,2,0,0,0,2,0,162,108,30,0,0
582,2021-12-27,14525,0,0,22,1,0,465,14,1714,2607,0,17,0,211,96,0,0,0,8647,0,0,8,1,0,0,244,21,0,3,0,1,0,8,0,239,198,8,0,0
583,2021-12-28,14407,0,1,25,6,1,490,12,1709,2499,0,31,0,204,95,0,0,0,8611,0,0,6,0,0,1,254,35,0,0,0,0,0,6,2,251,163,5,0,0
584,2021-12-29,14541,0,0,33,4,0,483,10,1803,2547,0,40,1,226,95,0,0,0,8517,0,0,14,0,0,0,249,38,0,0,0,1,0,8,0,255,206,11,0,0
585,2021-12-30,12686,0,0,56,8,1,486,16,1829,2525,0,21,1,233,119,0,0,0,6522,0,1,2,0,0,1,322,49,0,0,0,1,0,-1,0,279,206,8,0,1
586,2021-12-31,12969,0,0,23,1,1,462,15,1357,1926,0,23,1,189,64,0,0,0,8298,1,0,5,0,0,0,196,35,0,2,0,1,0,0,0,216,145,8,0,0
587,2022-01-01,4699,0,1,6,0,0,337,8,658,746,0,10,0,110,54,0,0,0,2337,0,30,5,0,0,0,126,16,0,1,0,2,0,-2,0,139,102,13,0,0
588,2022-01-02,10928,0,0,16,1,0,449,14,973,2222,0,14,1,122,64,0,0,0,6477,0,0,3,0,0,0,192,19,0,1,0,1,0,-1,0,208,139,12,0,1
589,2022-01-03,13421,1,0,26,5,0,473,14,1768,3029,0,17,0,186,95,0,0,0,7027,0,1,7,0,0,0,267,37,0,0,1,2,0,-1,0,246,211,9,0,0
590,2022-01-04,14422,0,1,44,1,0,519,20,1698,2908,0,22,-1,200,102,0,0,0,8067,1,0,6,0,0,0,309,27,0,1,0,3,0,-2,0,291,198,7,0,0
591,2022-01-05,14508,0,2,46,4,1,439,17,1551,2806,0,31,2,217,107,0,0,0,8489,1,0,5,0,0,0,267,34,1,3,0,1,0,6,0,265,206,6,0,1
592,2022-01-06,13441,0,0,35,4,0,407,19,1592,2609,0,20,2,179,90,0,0,0,7732,0,0,4,1,0,0,241,42,0,2,0,2,0,10,0,246,199,5,0,0
593,2022-01-07,14156,0,0,19,5,1,409,20,1615,2666,0,24,2,185,96,0,0,0,8331,0,0,3,1,0,0,278,33,0,4,0,3,0,5,1,256,188,11,0,0
594,2022-01-08,11545,0,0,16,1,0,396,19,1050,2757,0,14,0,151,72,0,0,0,6520,0,0,5,1,0,0,168,13,0,1,0,1,0,7,0,198,147,8,0,0
595,2022-01-09,9393,0,0,8,0,0,431,17,805,2331,0,6,0,127,46,0,0,0,5050,0,0,1,0,0,0,241,18,0,2,0,0,0,10,0,154,138,8,0,0
596,2022-01-10,14268,0,0,34,4,0,436,14,1464,3061,0,13,1,187,107,0,0,0,8176,0,1,5,0,0,0,283,27,0,3,0,2,0,5,0,251,187,7,0,0
597,2022-01-11,13378,0,0,53,4,1,385,4,1380,2846,0,18,0,170,89,0,0,0,7777,0,0,3,0,0,0,216,20,0,3,0,1,0,8,0,219,176,5,0,0
598,2022-01-12,13773,0,0,26,9,1,396,12,1538,2842,0,10,3,205,142,0,1,0,8094,2,2,2,0,0,0,60,17,0,4,0,1,0,7,0,175,216,7,0,1
599,2022-01-13,15478,1,1,32,4,0,428,15,1695,3048,0,27,3,180,110,0,0,0,9219,1,0,4,0,0,0,234,26,0,2,0,0,0,7,1,210,222,8,0,0
600,2022-01-14,5898,0,1,28,3,3,453,14,1443,2594,0,23,2,242,120,0,0,0,101,0,0,4,0,0,0,324,32,0,2,0,0,0,1,0,249,249,11,0,-1
601,2022-01-15,13251,0,0,22,0,0,462,14,1084,3354,0,16,0,180,71,0,0,0,7381,0,0,3,0,0,0,255,24,0,1,0,2,0,5,0,218,148,11,0,0
602,2022-01-16,10436,0,0,11,0,1,388,16,862,3109,0,18,0,159,79,0,0,0,5410,0,0,5,0,0,0,183,20,0,0,0,0,0,3,0,20,149,3,0,0
603,2022-01-17,6864,0,1,39,4,1,448,21,1414,3702,0,16,0,199,128,0,0,0,309,0,0,7,0,0,0,315,28,0,4,0,1,0,8,0,13,196,9,0,1
604,2022-01-18,-84135,0,0,33,4,2,414,16,1463,3393,0,16,0,174,105,0,0,0,7754,0,0,5,0,0,0,244,28,0,2,0,0,0,8,0,-98011,200,15,0,0
605,2022-01-19,13646,0,0,40,7,2,390,9,1447,3287,0,18,2,184,107,0,0,0,7691,0,0,7,0,0,0,193,24,0,3,0,1,0,4,0,32,186,11,0,1
606,2022-01-20,14109,0,1,44,6,1,453,11,1456,3335,1,11,1,194,102,0,0,0,7723,0,1,2,0,0,0,222,20,0,0,0,1,0,8,0,273,233,10,0,0
607,2022-01-21,14521,0,0,56,5,1,438,15,1583,3178,0,17,0,210,103,0,0,0,8106,0,1,4,1,0,1,302,26,0,2,0,1,0,4,0,261,196,10,0,0
608,2022-01-22,11455,0,0,15,0,0,428,17,1038,3208,0,10,0,142,83,0,0,0,5885,0,0,9,0,0,0,211,19,0,1,0,1,0,3,1,214,161,9,0,0
609,2022-01-23,9914,0,0,9,0,0,353,6,864,2855,0,14,0,120,71,0,0,0,5110,0,0,3,0,0,0,174,15,0,2,0,1,0,4,1,176,121,15,0,0
610,2022-01-24,14777,0,0,19,2,0,469,6,1525,3490,1,13,0,148,94,0,0,0,8288,0,0,2,0,0,0,255,40,0,3,0,1,0,4,0,231,175,11,0,0
611,2022-01-25,14157,0,0,25,8,0,378,7,1485,3046,0,18,1,168,97,0,0,0,8170,0,0,10,0,0,0,257,28,0,5,0,4,0,1,0,237,200,12,0,0
612,2022-01-26,13379,0,0,25,5,1,370,12,1450,3026,0,19,1,132,124,0,0,0,7492,1,0,9,0,0,0,248,21,0,2,0,2,0,3,1,230,195,10,0,0
613,2022-01-27,14578,0,0,24,5,0,314,15,1674,3127,0,17,0,168,83,0,0,0,8352,1,2,4,0,0,1,265,16,0,3,0,2,0,9,0,249,240,5,0,2
614,2022-01-28,15039,0,0,32,8,1,505,25,1603,3090,0,20,4,271,74,0,0,0,8390,0,0,12,0,0,0,413,34,0,2,0,3,0,2,0,300,240,9,0,1
615,2022-01-29,12351,0,0,32,1,0,448,17,1162,3133,0,25,1,162,101,0,0,0,6556,0,0,4,0,0,0,236,20,0,0,0,0,0,10,0,246,187,9,0,1
616,2022-01-30,10817,0,0,22,0,0,323,6,1382,2819,0,24,1,168,79,0,0,0,5386,1,0,1,0,0,0,224,11,0,1,0,1,0,7,0,191,158,12,0,0
617,2022-01-31,14356,0,1,35,9,1,369,20,1750,3385,0,16,1,260,66,0,0,0,7665,0,0,5,0,0,0,259,35,0,5,0,3,0,6,0,387,73,5,0,0
618,2022-02-01,12644,0,0,40,0,-1,329,11,1900,3065,0,19,2,221,133,0,0,0,6109,0,2,3,0,0,0,256,28,0,0,0,3,0,12,0,283,223,5,0,1
619,2022-02-02,14533,0,0,33,8,1,410,20,1736,2983,1,14,4,206,100,0,0,0,8264,0,0,2,1,0,0,234,23,0,2,0,4,0,11,0,254,211,11,0,0
620,2022-02-03,14055,0,0,29,1,0,439,13,1790,2527,0,19,3,202,94,0,0,0,8175,0,0,7,0,0,0,263,-3,1,3,0,0,0,3,0,273,205,11,0,0
621,2022-02-04,14120,0,0,27,8,1,416,13,1769,2107,0,26,0,249,101,0,0,0,8570,0,0,7,1,0,0,298,28,0,1,1,0,0,1,0,275,214,7,0,0
622,2022-02-05,9807,0,0,12,0,1,401,18,823,1855,0,16,1,158,79,0,0,0,6456,0,0,4,1,0,0,202,21,0,6,0,1,0,7,0,-414,152,7,0,0
623,2022-02-06,-163017,0,0,12,1,0,351,8,1104,991,0,15,0,123,62,0,0,0,5353,0,0,1,0,0,0,-171395,18,0,1,1,1,0,6,0,187,129,14,0,0
624,2022-02-07,2130,0,0,15,0,0,403,8,1329,1128,0,11,0,-7412,65,0,0,0,5833,0,0,3,0,0,0,333,17,0,1,0,2,0,11,0,221,157,5,0,0
625,2022-02-08,11792,0,0,38,6,1,430,10,1587,902,0,23,0,153,71,0,0,0,7782,0,0,5,0,0,0,344,34,0,2,0,0,0,6,0,237,152,9,0,0
626,2022-02-09,183183,0,0,28,6,0,444,21,1630,800,0,11,0,190,75,0,0,0,7990,0,0,1,0,0,0,171496,35,0,1,0,4,0,3,0,227,211,9,0,1
627,2022-02-10,12415,0,0,25,3,0,404,13,1804,739,0,17,1,170,80,0,0,0,8379,0,0,2,0,0,0,272,34,0,2,1,2,0,5,2,228,219,12,0,1
628,2022-02-11,12784,0,0,24,3,1,442,10,1606,709,0,12,0,205,79,0,0,0,8813,0,0,8,0,0,0,313,32,0,2,0,2,0,3,0,290,218,11,0,1
629,2022-02-12,10538,0,0,12,0,0,457,11,1123,751,0,8,2,141,99,0,0,0,7263,1,1,7,0,0,0,210,23,0,0,0,2,0,6,0,234,173,14,0,0
630,2022-02-13,8452,0,0,15,0,0,400,6,777,694,0,18,0,121,81,0,0,0,5774,0,1,4,1,0,0,150,16,1,2,0,1,0,3,0,214,163,10,0,0
631,2022-02-14,11180,0,0,19,3,1,437,12,1428,710,0,32,1,222,88,0,0,0,8860,0,0,7,1,0,0,251,34,0,-1358,0,7,0,1,1,226,191,6,0,0
632,2022-02-15,13302,0,0,24,5,2,502,20,1594,794,0,24,0,201,122,0,0,0,9154,0,1,4,1,0,0,248,35,1,0,0,0,0,2,0,289,275,4,0,0
633,2022-02-16,20709,0,0,33,5,1,533,16,1675,844,0,19,2,7778,116,0,0,0,8837,0,0,10,0,0,0,263,33,0,0,0,0,0,2,0,287,247,7,0,1
634,2022-02-17,12236,0,0,25,2,-1,513,11,1640,742,0,10,1,255,101,0,0,0,8021,0,0,6,0,0,0,281,33,1,2,1,1,0,-1,0,364,213,15,0,0
635,2022-02-18,13599,0,1,30,5,0,602,9,1547,746,1,7,0,285,107,0,0,0,7891,0,0,8,0,0,0,315,28,0,1358,0,4,0,2,0,414,230,9,0,0
636,2022-02-19,8650,0,0,13,1,1,449,9,644,732,0,11,0,169,78,0,0,0,5846,0,0,5,1,0,0,195,17,0,3,0,5,0,0,0,272,195,4,0,0
637,2022-02-20,7825,0,0,13,0,0,453,11,524,714,0,14,1,140,69,0,0,0,5306,0,0,6,0,0,0,145,15,0,0,0,1,0,5,0,240,160,8,0,0
638,2022-02-21,11173,0,0,25,9,1,495,14,868,925,0,14,1,204,94,0,0,0,7772,0,0,9,0,0,0,200,30,0,5,0,1,0,6,0,257,227,12,0,4
639,2022-02-22,10854,0,0,25,6,0,507,13,865,757,0,14,0,188,84,0,0,0,7659,0,1,8,0,0,0,234,24,2,2,0,2,0,4,0,236,208,15,0,0
640,2022-02-23,10444,1,1,32,11,0,472,16,894,538,0,10,0,174,86,0,0,0,7505,0,0,3,0,0,0,198,33,1,0,0,1,0,5,0,240,209,12,0,2
641,2022-02-24,10760,1,0,25,3,0,467,14,866,714,0,20,1,241,83,0,0,0,7485,0,0,9,0,0,0,249,32,2,1,0,2,0,4,0,272,256,13,0,0
642,2022-02-25,12027,1,1,26,8,1,528,16,1079,729,0,18,0,230,83,0,0,0,8392,0,0,9,0,0,0,335,27,0,2,0,1,0,1,1,283,243,12,0,1
643,2022-02-26,9549,0,0,23,0,0,471,21,1124,720,0,28,0,202,79,0,0,0,6163,0,0,2,0,0,0,205,19,0,0,0,1,0,3,0,268,213,7,0,0
644,2022-02-27,8298,1,1,9,1,0,403,7,905,745,0,13,0,139,66,0,0,0,5417,0,0,7,0,0,0,173,19,1,1,0,1,0,6,0,209,164,9,0,1
645,2022-02-28,6855,0,1,35,3,0,356,15,1179,759,0,29,0,239,110,0,0,0,3376,0,0,6,0,0,0,288,38,2,5,1,3,0,7,0,338,64,1,0,0
646,2022-03-01,4545,0,0,39,6,2,487,18,1539,823,0,27,1,209,90,0,0,0,482,0,0,4,0,0,0,255,22,11,5,0,1,0,15,0,272,233,3,0,1
647,2022-03-02,11778,0,0,28,2,1,465,14,1503,830,0,22,1,190,89,0,1,0,7964,0,0,6,1,0,0,223,29,5,2,0,1,0,-1,-73,273,192,10,0,0
648,2022-03-03,11851,0,0,30,3,1,420,9,1603,774,0,25,0,196,91,0,0,0,7950,0,0,8,0,0,0,245,37,1,6,0,0,0,4,0,218,219,11,0,0
649,2022-03-04,12324,0,0,30,10,0,388,21,1426,776,0,22,2,213,76,0,0,0,8438,1,0,7,0,0,0,314,35,2,4,2,2,0,14,0,300,230,10,0,1
650,2022-03-05,9064,0,0,22,2,1,418,11,1108,884,0,10,0,165,84,0,0,0,5714,0,0,6,0,0,0,191,17,1,2,0,0,0,8,0,236,181,3,0,0
651,2022-03-06,8134,1,0,10,0,0,417,8,812,739,0,15,0,119,69,0,0,0,5422,0,0,4,0,0,0,160,21,0,0,3,1,0,2,0,187,138,6,0,0
652,2022-03-07,12444,0,0,38,5,0,444,10,1462,915,0,20,-3,192,78,0,1,0,8603,0,0,6,0,0,0,200,28,1,-1,0,0,0,3,0,238,197,7,0,0
653,2022-03-08,12378,2,0,34,4,0,388,12,1427,877,1,13,-1,209,95,0,0,0,8662,0,0,3,0,0,0,182,35,3,3,0,4,0,6,0,227,181,11,0,0
654,2022-03-09,109269,3,0,15,8,0,470,15,1516,839,0,12,1,172,71,0,0,0,8628,0,0,3,0,0,0,193,28,2,0,0,0,0,6,1,97062,211,13,0,0
655,2022-03-10,-1074098,1,0,25,6,0,421,10,-1085669,896,0,13,1,233,92,0,-15,0,9110,0,1,3,0,0,3,263,35,3,4,0,0,0,3,0,249,203,9,0,2
656,2022-03-11,1101437,0,0,36,6,1,468,16,1088807,921,0,17,0,229,103,0,0,0,10079,0,0,6,0,0,0,272,36,0,6,0,3,0,3,0,218,203,7,0,0
657,2022-03-12,10663,0,0,17,0,0,408,14,1066,861,0,16,0,152,87,0,0,0,7406,0,0,1,-1,0,0,207,23,1,2,0,0,0,3,0,221,169,10,0,0
658,2022-03-13,8866,1,0,16,0,0,418,9,838,842,0,25,0,119,54,0,0,0,6053,0,0,3,0,0,0,168,20,1,1,0,1,0,1,0,168,117,10,0,1
659,2022-03-14,13625,0,0,25,5,0,366,12,1400,1050,1,28,0,191,81,0,0,0,9703,2,0,6,0,0,0,273,34,1,1,0,2,0,2,0,236,201,5,0,0
660,2022-03-15,15174,0,0,34,3,0,445,25,1590,1003,1,31,1,239,116,0,0,0,10741,0,0,4,0,0,0,315,32,0,3,0,3,-1,4,73,261,246,5,0,0
661,2022-03-16,13410,0,0,41,15,0,469,19,1409,1048,0,35,0,200,107,0,15,2,9240,0,1,8,0,0,3,252,15,1,4,1,2,0,5,0,267,236,15,0,0
662,2022-03-17,13195,0,0,37,4,1,406,12,1470,1021,0,21,0,222,97,0,0,1,9098,0,0,6,0,0,0,275,36,0,4,0,2,0,5,1,209,252,13,0,2
663,2022-03-18,12443,0,0,32,5,1,404,24,1476,956,1,19,0,227,80,0,0,0,8430,0,0,3,0,0,0,304,21,0,1,1,1,0,2,0,217,234,3,0,1
664,2022-03-19,10188,0,0,9,1,1,428,12,1032,946,0,13,1,170,65,0,0,0,6896,0,0,4,0,0,0,210,-2,1,0,0,1,0,-1,0,207,184,10,0,0
665,2022-03-20,8277,1,1,13,0,0,455,10,675,882,0,7,0,163,58,0,0,0,5519,0,0,2,0,0,0,169,0,1,1,0,2,0,0,0,191,124,3,0,0
666,2022-03-21,9572,1,0,15,6,0,427,7,925,1094,0,17,0,151,55,0,0,0,6337,0,0,5,0,0,0,188,0,0,3,0,1,0,0,0,170,163,7,0,0
667,2022-03-22,11946,0,0,22,13,0,422,10,1265,1003,0,20,1,172,82,0,0,0,8319,0,0,5,1,0,2,173,19,0,1,0,2,0,0,0,222,187,5,0,0
668,2022-03-23,12311,0,0,22,6,0,416,11,1396,974,0,15,4,192,80,0,0,0,8522,0,0,3,0,0,3,201,38,0,2,0,1,0,10,0,202,202,11,0,0
669,2022-03-24,12404,1,0,23,4,0,434,7,1514,1014,0,16,0,219,95,0,0,0,8372,0,1,9,0,0,2,249,23,2,4,0,0,0,6,1,199,201,7,0,1
670,2022-03-25,12843,1,1,32,6,3,456,17,1656,983,0,19,0,231,101,0,0,0,8556,0,0,12,0,0,1,313,28,1,2,0,2,0,7,0,213,192,9,0,1
671,2022-03-26,10494,0,0,12,0,0,412,6,964,1023,0,16,0,172,79,0,0,0,7031,0,0,4,1,0,0,217,19,2,0,1,2,0,3,0,187,335,8,0,0
672,2022-03-27,7993,1,0,12,1,0,393,6,667,896,0,12,0,162,70,0,0,0,5082,0,0,1,0,0,1,142,17,0,0,0,1,0,2,0,174,346,7,0,0
673,2022-03-28,12860,1,0,25,6,0,441,11,1319,1163,0,18,0,232,86,0,0,0,8549,0,1,5,0,0,0,236,26,0,2,0,2,0,4,0,218,514,1,0,0
674,2022-03-29,12631,1,1,18,2,0,430,19,1349,1024,0,38,2,225,96,0,0,0,8495,0,0,4,0,0,0,213,47,0,4,0,1,0,3,0,233,416,10,0,0
675,2022-03-30,14571,0,0,23,0,1,511,15,1622,1209,0,34,0,288,91,0,0,0,9720,0,0,4,0,0,1,332,40,1,4,0,3,0,5,0,251,409,7,0,0
676,2022-03-31,13827,0,0,30,0,1,511,16,1525,1225,-1,25,0,347,112,0,1,0,8772,0,0,1,0,0,1,434,44,1,4,0,4,0,-1,0,379,382,14,0,0
677,2022-04-01,2496,0,0,26,0,0,517,11,1745,813,0,22,0,283,99,0,0,0,-2090,0,0,8,0,0,5,405,26,0,5,0,-1,0,10,0,304,303,5,0,0
678,2022-04-02,12012,0,0,18,-1,0,413,16,1101,1210,0,17,0,201,90,0,0,0,8166,0,0,6,2,0,0,250,25,0,1,0,1,0,1,0,267,207,21,0,0
679,2022-04-03,8754,1,0,12,0,0,375,11,738,907,0,16,0,153,67,0,0,0,5931,0,0,2,0,0,0,190,18,0,1,2,1,0,3,0,156,162,8,0,0
680,2022-04-04,12896,0,0,24,0,0,420,16,1371,1208,0,14,0,247,93,0,0,0,8803,0,0,1,3,0,1,214,34,3,4,0,0,0,3,0,208,226,2,0,1
681,2022-04-05,11917,2,1,29,-3,0,437,14,1400,1126,0,22,0,204,116,0,0,0,7841,0,0,3,0,0,1,224,23,0,4,0,1,0,5,0,216,241,10,0,0
682,2022-04-06,12487,1,0,29,-2,0,414,21,1429,1100,0,9,0,252,88,0,0,0,8340,0,0,2,0,0,3,251,36,0,1,1,1,0,6,2,223,263,16,0,1
683,2022-04-07,12107,0,0,18,-1,0,386,13,1482,998,0,13,1,231,74,0,0,0,8179,0,0,5,0,0,1,245,34,3,1,0,1,0,7,0,187,228,1,0,0
684,2022-04-08,12108,3,0,22,10,0,410,21,1417,1097,0,-1,1,279,77,0,0,0,7978,0,0,1,0,0,0,280,30,0,2,0,0,0,7,0,263,207,4,0,0
685,2022-04-09,10034,1,0,15,3,0,390,7,963,1191,0,-1,0,176,72,0,0,0,6535,0,0,5,0,0,0,210,23,0,4,0,1,0,2,0,233,187,17,0,0
686,2022-04-10,7738,0,0,10,0,0,281,12,645,872,0,-1,0,124,83,0,0,0,5195,0,0,5,0,0,0,173,12,1,1,0,0,0,1,0,188,128,8,0,0
687,2022-04-11,12443,0,0,26,7,0,387,7,1256,1318,0,0,0,182,78,0,0,0,8493,0,0,6,0,0,1,219,34,2,2,0,2,0,1,0,207,207,8,0,0
688,2022-04-12,12585,0,0,28,3,2,452,17,1489,1235,0,15,0,193,80,0,0,0,8318,0,1,4,1,0,0,262,25,1,1,0,1,0,1,1,226,214,14,0,1
689,2022-04-13,3878,2,0,37,9,0,438,26,1700,1079,0,41,0,261,99,0,0,0,-728,0,2,6,1,0,0,327,43,2,1,0,6,0,5,0,265,247,7,0,2
690,2022-04-14,6099,0,0,25,0,1,435,24,1100,1087,0,33,0,202,72,0,0,0,2358,0,0,4,2,0,0,263,24,0,0,0,5,0,3,0,263,178,20,0,0
691,2022-04-15,9098,3,0,12,0,0,417,11,937,923,0,24,0,175,82,0,0,0,5895,0,0,2,0,0,0,229,18,0,1,0,0,0,3,0,186,163,17,0,0
692,2022-04-16,8529,0,0,21,0,2,390,13,804,1092,0,14,0,149,59,0,0,0,5432,0,0,4,0,0,0,187,13,1,2,2,0,0,1,0,194,139,10,0,0
693,2022-04-17,7708,3,0,11,0,1,362,8,624,886,0,13,0,157,46,0,0,0,5108,0,0,5,2,0,0,181,10,0,0,1,0,0,3,0,152,121,14,0,0
694,2022-04-18,11418,2,0,36,4,0,366,22,548,1166,0,13,-1,184,88,0,0,0,8358,0,0,8,0,0,0,234,23,0,1,0,3,0,3,0,237,125,-2,0,0
695,2022-04-19,18907,1,1,23,8,1,459,16,1672,1453,0,12,0,226,92,0,0,0,14090,0,1,3,0,0,1,259,31,0,1,0,0,0,4,0,324,219,9,0,1
696,2022-04-20,6548,1,0,31,3,0,420,14,1422,1329,0,24,0,251,90,0,0,0,2305,1,4,5,0,0,1,264,18,0,4,0,4,0,3,1,182,157,14,0,0
697,2022-04-21,12798,2,0,44,4,0,389,17,1596,1273,0,17,0,252,89,0,0,1,8341,0,0,6,0,0,1,313,20,0,0,-1,0,0,3,0,219,199,12,0,1
698,2022-04-22,12200,1,0,30,7,1,437,14,1515,1160,0,18,0,261,89,0,0,0,7815,0,0,3,1,0,0,370,34,1,3,2,3,0,3,0,239,178,13,0,2
699,2022-04-23,8584,2,0,17,1,0,393,10,821,1097,0,14,0,181,69,0,0,0,5371,0,0,4,1,0,0,227,30,0,2,0,1,0,4,0,190,138,11,0,0
700,2022-04-24,7040,3,0,32,0,0,343,5,593,985,0,18,0,144,59,0,0,0,4352,0,0,4,0,0,0,187,19,0,2,0,1,0,1,0,162,118,12,0,0
701,2022-04-25,10844,0,1,30,7,0,375,10,1283,1181,0,16,0,203,85,0,0,0,6963,0,0,2,0,0,0,267,31,0,2,0,2,0,6,0,199,169,9,0,3
702,2022-04-26,11499,4,0,36,2,0,489,10,1311,1084,0,25,0,199,121,0,0,0,7563,0,0,4,0,0,1,225,30,1,1,0,4,0,6,0,206,165,12,0,0
703,2022-04-27,12018,1,0,41,3,0,398,17,1342,1077,0,15,2,243,90,0,0,0,8131,0,0,8,0,0,0,217,29,0,6,0,0,0,1,0,219,170,8,0,0
704,2022-04-28,10847,3,1,27,2,0,389,19,1406,934,1,28,0,246,97,0,1,0,6843,0,0,2,0,0,0,353,35,1,0,5,1,0,0,0,266,180,7,0,0
705,2022-04-29,6270,2,0,35,6,3,298,32,1334,756,0,43,0,274,92,0,0,0,2436,0,0,3,0,1,0,363,33,1,3,0,4,0,1,1,357,179,11,0,2
706,2022-04-30,5712,1,0,19,0,0,321,13,789,932,0,14,0,190,85,0,0,0,2661,0,0,4,1,0,-1,248,26,0,0,0,0,0,0,0,252,145,12,0,0
707,2022-05-01,6635,0,0,18,1,0,291,16,687,901,0,7,0,165,75,0,0,0,3916,1,0,2,0,0,0,181,27,0,0,0,3,0,2,0,195,139,8,0,0
708,2022-05-02,9638,0,0,32,5,1,348,26,1043,1159,0,14,0,188,110,0,0,0,6055,1,0,5,1,0,1,295,21,0,4,0,2,0,4,0,312,-7,16,0,2
709,2022-05-03,9289,1,0,26,3,2,367,11,1132,756,2,24,0,226,92,0,3,0,6015,0,1,4,0,0,-1,197,36,0,4,0,1,0,6,0,199,177,5,0,0
710,2022-05-04,9715,0,0,20,3,0,413,16,1299,168,0,21,0,227,85,0,0,0,6781,2,1,9,0,0,0,269,26,2,3,0,0,0,2,1,199,159,9,0,0
711,2022-05-05,12528,2,0,39,5,0,412,12,1422,740,0,10,0,236,83,0,0,0,8815,1,0,8,1,0,-1,270,37,0,4,0,-1,0,5,0,225,196,6,0,1
712,2022-05-06,2151,0,-5,-64,2,2,-375,-33,454,817,0,6,-1,-319,-35,-4,-7,-1,4876,0,0,2,0,0,-2,-2728,-36,1,1,0,-7,-5,2,-5,-332,116,-168,0,-1
713,2022-05-07,10094,0,0,14,1,0,362,22,996,1165,0,9,0,157,56,0,1,0,6712,0,1,3,1,0,0,204,22,0,1,0,1,0,2,1,211,132,18,0,2
714,2022-05-08,7823,3,0,19,1,1,333,19,708,465,0,16,0,153,51,0,0,0,5573,0,0,1,0,0,0,174,15,0,2,0,2,0,3,0,146,129,9,0,0
715,2022-05-09,12245,1,0,34,3,0,388,12,1103,879,0,4,1,161,75,0,1,0,8914,0,0,7,0,0,0,275,42,0,5,0,0,0,2,0,175,150,13,0,0
716,2022-05-10,12332,0,0,16,8,0,334,12,1136,1003,0,39,0,198,89,0,0,0,8857,0,0,3,0,0,0,243,26,3,0,0,5,0,1,0,215,129,14,0,1
717,2022-05-11,12441,0,0,24,8,0,363,12,1319,1018,0,24,0,209,97,0,0,0,8710,0,2,8,0,0,0,238,42,0,2,1,5,0,2,0,209,135,11,0,2
718,2022-05-12,11776,1,0,27,10,0,408,13,1464,479,0,24,0,222,94,0,0,0,8306,0,0,7,2,0,0,270,29,0,2,0,1,2,7,0,230,163,14,0,1
719,2022-05-13,6564,1,0,44,4,1,418,28,1388,663,0,15,1,276,113,0,1,0,2675,0,2,9,0,0,0,346,36,2,0,0,4,0,1,0,277,240,16,0,3
